
[K     |████                            | 105.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.9 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.9 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.9 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.9 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.9 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.9 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.9 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.9 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.9 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 105.9 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.0 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.0 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.0 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.0 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.0 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.0 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.0 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.0 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.0 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.0 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 106.8 MB 4.8 MB/s eta 0:02:31
[K     |████▏                           | 106.8 MB 4.8 MB/s eta 0:02:31
[K     |████▏                           | 106.8 MB 4.8 MB/s eta 0:02:31
[K     |████▏                           | 106.8 MB 4.8 MB/s eta 0:02:31
[K     |████▏                           | 106.9 MB 4.8 MB/s eta 0:02:31
[K     |████▏                           | 106.9 MB 4.8 MB/s eta 0:02:31
[K     |████▏                           | 106.9 MB 4.8 MB/s eta 0:02:31
[K     |████▏                           | 106.9 MB 4.8 MB/s eta 0:02:31
[K     |████▏                           | 106.9 MB 4.8 MB/s eta 0:02:31
[K     |████▏                           | 106.9 MB 4.8 MB/s eta 0:02:31
[K     |████▏                           | 106.9 MB 4.8 MB/s eta 0:02:31
[K     |████▏                           | 106.9 MB 4.8 MB/s eta 0:02:31
[K     |████▏                           | 106.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 106.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.8 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.8 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.8 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.8 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.8 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.8 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.8 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.8 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.8 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.8 MB 4.8 MB/s eta 0:02:30
